===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Site-MNIST                     (0) | Train Loss: 1.6928 | Train Acc: 0.5833
 Site-MNIST                     (0) | Train Loss: 1.5678 | Train Acc: 0.7143
 Site-MNIST                     (0) | Train Loss: 1.5580 | Train Acc: 0.7105
 Site-MNIST                     (0) | Train Loss: 1.6556 | Train Acc: 0.7286
 Site-MNIST                     (0) | Train Loss: 1.5398 | Train Acc: 0.7381
 Site-MNIST                     (0) | Train Loss: 1.5223 | Train Acc: 0.7577
 Site-MNIST                     (0) | Train Loss: 1.6325 | Train Acc: 0.6430
 Site-MNIST                     (0) | Train Loss: 1.5962 | Train Acc: 0.6712
 Site-MNIST                     (0) | Train Loss: 1.5476 | Train Acc: 0.7200
 Site-USPS                      (1) | Train Loss: 1.6370 | Train Acc: 0.6250
 Site-USPS                      (1) | Train Loss: 1.6637 | Train Acc: 0.6111
 Site-USPS                      (1) | Train Loss: 1.6870 | Train Acc: 0.6124
 Site-USPS                      (1) | Train Loss: 1.6905 | Train Acc: 0.5794
 Site-USPS                      (1) | Train Loss: 1.6849 | Train Acc: 0.6071
 Site-USPS                      (1) | Train Loss: 1.6813 | Train Acc: 0.6019
 Site-SynthDigits               (1) | Train Loss: 2.1274 | Train Acc: 0.2649
 Site-SynthDigits               (1) | Train Loss: 2.1556 | Train Acc: 0.2015
 Site-SynthDigits               (1) | Train Loss: 2.1058 | Train Acc: 0.2953
 Site-MNIST_M                   (2) | Train Loss: 2.2708 | Train Acc: 0.1657
 Site-MNIST_M                   (2) | Train Loss: 2.1576 | Train Acc: 0.2263
 Site-SVHN                      (2) | Train Loss: 2.2308 | Train Acc: 0.1879
Average Train Accuracy: 0.5339
 Site-MNIST                     (0) | Val  Loss: 1.3860 | Val  Acc: 1.0000
